f4d_1;F4D-1;25;25;25;6;USA
ucav_mq_1_predator;MQ-1;29;29;29;7;USA
ucav_orion;Orion;29;29;29;7;USSR
ucav_wing_loong_i;Wing Long I;29;29;29;7;China
ucav_recon_micro;Recon Micro;29;29;29;7;USA
ucav_recon_micro_flir;Recon Micro;29;29;29;7;USA
ucav_mq_1_predator_usa_killstreak;MQ-1;29;29;29;7;USA
ucav_mq_1_predator_uk_killstreak;MQ-1;29;29;29;7;Great Britain
ucav_mq_1_predator_sweden_killstreak;MQ-1;29;29;29;7;Sweden
ucav_mq_1_predator_france_killstreak;MQ-1;29;29;29;7;France
ucav_mq_1_predator_japan_killstreak;MQ-1;29;29;29;7;Japan
ucav_mq_1_predator_germany_killstreak;MQ-1;29;29;29;7;Germany
ucav_mq_1_predator_iaf_killstreak;MQ-1;29;29;29;7;Israel
ucav_mq_1_predator_italy_killstreak;MQ-1;29;29;29;7;Italy
ucav_orion_killstreak;Orion;29;29;29;7;USSR
ucav_wing_loong_i_killstreak;Wing Long I;29;29;29;7;China
a_10a_early;A-10A;26;26;26;6;USA
a_10a_late;A-10A Late;26;27;26;7;USA
jaguar_gr1a;Jaguar GR.1A;27;27;27;7;Great Britain
f2g-1;F2G-1;13;15;17;4;USA
bi;BI;17;17;16;5;USSR
p-59a;P-59A;13;13;17;4;USA
mig-15bis_ish;MiG-15bis ISH;23;22;23;5;USSR
f-100d;F-100D;25;26;26;6;USA
f-100d_france;⦿F-100D;26;26;26;6;France
f-100a_china;␗F-100A;26;26;26;6;China
f-4c;F-4C Phantom II;29;27;29;6;USA
f-5a;F-5A;28;28;28;6;USA
f-5a_china;␗F-5A;30;30;28;7;China
f-5e_aidc;␗F-5E;30;30;30;7;China
f-5c;F-5C;27;28;28;6;USA
f-5e;F-5E;30;30;30;7;USA
f-104a;F-104A;26;27;26;6;USA
f-104c;F-104C;26;27;26;6;USA
f-104g;F-104G;28;29;27;7;Germany
f-104a_china;␗F-104A;26;27;27;6;China
f-104g_china;␗F-104G;29;29;27;7;China
f-104g_italy;⦿F-104G;28;29;27;6;Italy
f-104j;F-104J;28;29;27;6;Japan
f-104s;F-104S;29;29;28;6;Italy
f-104s_asa;F-104S.ASA;30;31;30;7;Italy
lightning_f6;Lightning F.6;26;25;26;6;Great Britain
lightning_f53;Lightning F.53;26;25;26;6;Great Britain
jaguar_gr1;Jaguar GR.1;26;26;26;6;Great Britain
f-4e;F-4E Phantom II;30;30;30;7;USA
f-4j;F-4J Phantom II;30;31;30;7;USA
f-4ej;F-4EJ Phantom II;30;30;30;7;Japan
f-4ej_kai;F-4EJ Kai Phantom II;30;31;30;7;Japan
f-4m_fgr2;Phantom FGR.2;30;31;30;7;Great Britain
f-4k;Phantom FG.1;30;31;30;7;Great Britain
f-4f;F-4F Early;29;28;29;7;Germany
f-4f_late;F-4F;30;30;30;7;Germany
f_14a_early;F-14A Early;31;31;30;7;USA
fiat_g91_r3;✠G.91 R/3;24;23;24;5;Germany
ju-388j;Ju 388 J;11;10;10;4;Germany
i_180;I-180S;6;6;6;2;USSR
fj_4b;FJ-4B;24;23;24;6;USA
f11f_1_late;F11F-1;24;24;24;6;USA
f3h-2;F3H-2;25;26;26;6;USA
av_8a;AV-8A;25;26;26;6;USA
av_8c;AV-8C;26;26;26;6;USA
a_7d;A-7D;29;28;26;7;USA
a_7e;A-7E;29;29;27;7;USA
f8u-2;F8U-2;26;28;28;6;USA
f-8e;F-8E;27;28;28;7;USA
f-8e_fn;⦿F-8E(FN);27;28;28;7;France
a_4b;A-4B;24;23;24;6;USA
a_4e_early;A-4E Early;24;23;25;6;USA
a_4e_early_iaf;✡A-4E Early (M);24;23;25;6;Israel
f-4e_iaf;✡F-4E Phantom II;30;30;30;7;Israel
b_48_firecrest;Firecrest;5;4;7;2;Great Britain
dh_110_sea_vixen;Sea Vixen F.A.W. Mk.2;21;23;22;5;Great Britain
sea_hawk_fga6;Sea Hawk FGA.6;21;20;19;5;Great Britain
sea_hawk_mk100;Sea Hawk Mk.100;21;21;21;5;Germany
ju-288c;Ju 288 C;15;15;14;4;Germany
ju-188a-2;Ju 188 A-2;13;13;13;4;Germany
mb_175t;M.B.175T;6;7;7;3;France
fj_4b_agm_12b;FJ-4B VMF-232;24;23;24;6;USA
f4u-6_au-1;AU-1;14;14;14;4;USA
f4u-7;F4U-7;15;15;15;4;France
leo_451_late;LeO 451 late;6;6;6;2;France
f-84g_france;⦿F-84G-26-RE;20;20;21;5;France
bf-109z;Bf 109 Z-1;11;11;11;4;Germany
p-40f-5_france_ep;⦿P-40F-5 Lafayette;4;5;5;2;France
p-40f_10;P-40F-10;4;5;5;2;USA
a-20g;A-20G-25;5;6;6;2;USA
arado-196a-3;Ar 196 A-3;2;1;2;1;Germany
arado-196a-5;⦿Ar 196 A-5;2;1;2;1;Sweden
arado-234;Ar 234 B-2;16;16;17;5;Germany
b-17g;B-17G-60-VE;13;13;16;4;USA
p_108b_serie1;P.108B serie 1;8;7;7;3;Italy
re_2000_int;Re.2000 serie 1;3;4;3;2;Italy
re_2000_ga;Re.2000 G.A.;3;4;3;2;Italy
re_2000_ga_ep;Re.2000 G.A. Red 5;3;4;3;2;Italy
re_2001_serie1;Re.2001 serie 1;6;5;4;2;Italy
re_2001_serie1_ep;Re.2001 gruppo 22;6;5;4;2;Italy
re_2001_cb;Re.2001 CB;6;5;4;2;Italy
re_2001_cn;Re.2001 CN;10;7;5;3;Italy
re_2005_serie0;Re.2005 serie 0;14;14;13;4;Italy
re_2002_early;Re.2002 Early;4;4;4;2;Italy
f-86k_late;⦿F-86K;24;24;25;6;France
f-86k_late_italy;⦿F-86K;24;24;25;6;Italy
f-86k_late_german;✠F-86K;24;24;25;6;Germany
me_264;Me 264;10;12;12;3;Germany
p_108b_serie2;P.108B serie 2;9;8;8;4;Italy
bf-109e-1;Bf 109 E-1;4;4;4;1;Germany
bf-109e-3;Bf 109 E-3;5;4;5;2;Germany
bf-109f-4;Bf 109 F-4;10;9;9;3;Germany
bf-109f-4_trop;Bf 109 F-4/trop;10;9;9;3;Germany
bf-109g-10;Bf 109 G-10;14;14;13;4;Germany
bf-109g-2;Bf 109 G-2/trop;13;10;9;3;Germany
bf-109g-6_finland;⦿Bf 109 G-6;13;11;11;4;Sweden
bf-109k-4;Bf 109 K-4;16;14;14;4;Germany
bf-110c-4;Bf 110 C-7;6;5;6;2;Germany
bf-110c-6;Bf 110 C-6;6;6;6;2;Germany
bf-110f-2;Bf 110 F-2;6;6;7;2;Germany
bf-110g-2;Bf 110 G-2;8;8;8;3;Germany
bf_110g_4_hungary;⦿Bf 110 G-4;8;8;8;3;Italy
bf_110g_4;Bf 110 G-4;8;8;8;3;Germany
blenheim_mkiv;Blenheim Mk IV;1;2;2;1;Great Britain
hp52_hampden_mk1_late;Hampden Mk I;2;2;2;1;Great Britain
hp52_hampden_tbmk1;Hampden TB Mk I;2;2;2;1;Great Britain
d_520;⦿D.520;6;6;4;2;Great Britain
d_521;⦿D.521;7;6;5;2;Great Britain
fw-190a-5;Fw 190 A-5/U12;15;11;11;3;Germany
fw-190c;Fw 190 C;13;12;12;4;Germany
fw-190a-5_u2;Fw 190 A-5/U2;10;10;11;3;Germany
fw-190a-5_cannons;Fw 190 A-5;13;11;11;3;Germany
fw-190d-12;Fw 190 D-12;15;12;14;4;Germany
fw-190f-8;Fw 190 F-8;13;12;10;4;Germany
he-177a-5;He 177 A-5;16;15;15;4;Germany
he-111h-16_winter;He 111 H-16;7;6;8;2;Germany
he-111h-2;He 111 H-3;2;4;4;1;Germany
he-111h-6;He 111 H-6;5;5;5;2;Germany
he-162a-2;He 162 A-2;16;15;17;5;Germany
hurricanemkii;Hurricane Mk IIB/Trop;4;4;4;2;Great Britain
i-153_m62;I-153 M-62;3;4;3;1;USSR
i-153p;I-153P;6;5;4;2;USSR
i-16_type17_china;␗I-16 type 17;7;6;5;3;China
i-16_type18;I-16 type 18;4;4;4;1;USSR
i-16_type28;I-16 type 28;7;6;5;2;USSR
il-10;IL-10;12;12;13;4;USSR
il-2i;IL-2 (1942);6;6;5;2;USSR
il-2m;IL-2M type 3;7;7;7;3;USSR
il-4;IL-4;6;6;6;2;USSR
db_3b;DB-3B;5;5;5;2;USSR
db_3a_china;␗DB-3A;5;5;5;2;China
hp52_hampden_tbmk1_ussr_utk1;★Hampden TB Mk I;2;2;3;1;USSR
ju-87b-2;Ju 87 B-2;1;0;1;1;Germany
ju-87d-3;Ju 87 D-3;4;3;4;2;Germany
ju-87d-3_italy;⦿Ju 87 D-3;4;3;4;2;Italy
saab_b18a;B18A;3;5;4;2;Sweden
saab_b18b;B18B;7;8;4;3;Sweden
bf-109g-6;Bf 109 G-6;13;11;11;4;Germany
saab_t18b_1;T18B;8;9;8;4;Sweden
saab_t18b_2;T18B (57);8;10;8;4;Sweden
ju-88a-4;Ju 88 A-4;6;5;5;2;Germany
ju-88c-6;Ju 88 C-6;5;5;5;2;Germany
breda_88;Breda 88 (P.XI);2;2;3;1;Italy
ro_57_quadriarma;Ro.57 Quadriarma;5;5;5;2;Italy
fc_20_bis;F.C.20 Bis;3;3;4;2;Italy
sm_91;SM.91;8;8;9;3;Italy
sm_92;SM.92;9;9;10;4;Italy
